Logging to /home/c/choton/reinforcement_learning/icra_2026/aug9_default_hyp_exp/logs/August09_15/PPO_env4
----------------------------------
| rollout/           |           |
|    ep_len_mean          | 372         |
|    ep_rew_mean          | -9.45e+04   |
| time/                   |             |
|    fps                  | 337         |
|    iterations           | 100         |
|    time_elapsed         | 2425        |
|    total_timesteps      | 819200      |
| train/                  |             |
|    approx_kl            | 0.020560492 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.26       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.54e+08    |
|    n_updates            | 990         |
|    policy_gradient_loss | 0.0018      |
|    std                  | 0.957       |
|    value_loss           | 1.81e+08    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 375        |
|    ep_rew_mean          | -9.33e+04  |
| time/                   |            |
|    fps                  | 337        |
|    iterations           | 101        |
|    time_elapsed         | 2448       |
|    total_timesteps      | 827392     |
| train/                  |            |
|    approx_kl            | 0.06762789 |
|    clip_fraction        | 0.402      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.25      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 2.3e+07    |
|    n_updates            | 1000       |
|    policy_gradient_loss | 0.0221     |
|    std                  | 0.96       |
|    value_loss           | 1.79e+08   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 375         |
|    ep_rew_mean          | -9.37e+04   |
| time/                   |             |
|    fps                  | 337         |
|    iterations           | 102         |
|    time_elapsed         | 2473        |
|    total_timesteps      | 835584      |
| train/                  |             |
|    approx_kl            | 0.026636638 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.25       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.95e+08    |
|    n_updates            | 1010        |
|    policy_gradient_loss | 0.00182     |
|    std                  | 0.959       |
|    value_loss           | 2.51e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 354          |
|    ep_rew_mean          | -9.26e+04    |
| time/                   |              |
|    fps                  | 337          |
|    iterations           | 103          |
|    time_elapsed         | 2497         |
|    total_timesteps      | 843776       |
| train/                  |              |
|    approx_kl            | 0.0056012264 |
|    clip_fraction        | 0.0533       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.24        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.29e+08     |
|    n_updates            | 1020         |
|    policy_gradient_loss | -0.000809    |
|    std                  | 0.958        |
|    value_loss           | 2.59e+08     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 357          |
|    ep_rew_mean          | -9.15e+04    |
| time/                   |              |
|    fps                  | 337          |
|    iterations           | 104          |
|    time_elapsed         | 2521         |
|    total_timesteps      | 851968       |
| train/                  |              |
|    approx_kl            | 0.0067653973 |
|    clip_fraction        | 0.113        |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.23        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 2.08e+08     |
|    n_updates            | 1030         |
|    policy_gradient_loss | -0.000268    |
|    std                  | 0.956        |
|    value_loss           | 2.19e+08     |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 358        |
|    ep_rew_mean          | -9.25e+04  |
| time/                   |            |
|    fps                  | 337        |
|    iterations           | 105        |
