Logging to /home/c/choton/reinforcement_learning/icra_2026/aug9_default_hyp_exp/logs/August09_15/PPO_env3
----------------------------------
| rollout/           |           |
|    learning_rate        | 0.0003       |
|    loss                 | 2.7e+08      |
|    n_updates            | 1060         |
|    policy_gradient_loss | -0.00247     |
|    std                  | 0.948        |
|    value_loss           | 3.53e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 251         |
|    ep_rew_mean          | -9.92e+04   |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 108         |
|    time_elapsed         | 2538        |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.005199901 |
|    clip_fraction        | 0.0337      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.18       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.73e+08    |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.00439    |
|    std                  | 0.949       |
|    value_loss           | 2.87e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 281         |
|    ep_rew_mean          | -9.77e+04   |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 109         |
|    time_elapsed         | 2561        |
|    total_timesteps      | 892928      |
| train/                  |             |
|    approx_kl            | 0.006050964 |
|    clip_fraction        | 0.043       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.18       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 3.8e+07     |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.00431    |
|    std                  | 0.948       |
|    value_loss           | 3.34e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 313         |
|    ep_rew_mean          | -9.68e+04   |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 110         |
|    time_elapsed         | 2584        |
|    total_timesteps      | 901120      |
| train/                  |             |
|    approx_kl            | 0.018461708 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.19       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 1.88e+08    |
|    n_updates            | 1090        |
|    policy_gradient_loss | 0.00346     |
|    std                  | 0.95        |
|    value_loss           | 1.95e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 307         |
|    ep_rew_mean          | -9.64e+04   |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 111         |
|    time_elapsed         | 2607        |
|    total_timesteps      | 909312      |
| train/                  |             |
|    approx_kl            | 0.011645529 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.2        |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 9.22e+07    |
|    n_updates            | 1100        |
|    policy_gradient_loss | 0.00018     |
|    std                  | 0.952       |
|    value_loss           | 2.26e+08    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 327          |
|    ep_rew_mean          | -9.6e+04     |
| time/                   |              |
|    fps                  | 348          |
|    iterations           | 112          |
|    time_elapsed         | 2632         |
|    total_timesteps      | 917504       |
| train/                  |              |
|    approx_kl            | 0.0068152887 |
|    clip_fraction        | 0.0513       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.21        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 1.5e+08      |
|    n_updates            | 1110         |
|    policy_gradient_loss | -0.00463     |
|    std                  | 0.953        |
