Logging to /home/c/choton/reinforcement_learning/icra_2026/aug9_default_hyp_exp/logs/August09_15/PPO_env2
---------------------------------
| rollout/           |          |
|    ep_len_mean          | 198          |
|    ep_rew_mean          | -9.17e+04    |
| time/                   |              |
|    fps                  | 361          |
|    iterations           | 107          |
|    time_elapsed         | 2423         |
|    total_timesteps      | 876544       |
| train/                  |              |
|    approx_kl            | 0.0054047257 |
|    clip_fraction        | 0.0382       |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.15        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 3.85e+08     |
|    n_updates            | 1060         |
|    policy_gradient_loss | -0.00373     |
|    std                  | 0.94         |
|    value_loss           | 4.46e+08     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 228         |
|    ep_rew_mean          | -8.77e+04   |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 108         |
|    time_elapsed         | 2447        |
|    total_timesteps      | 884736      |
| train/                  |             |
|    approx_kl            | 0.008494923 |
|    clip_fraction        | 0.0748      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.13       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 3.14e+08    |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.00436    |
|    std                  | 0.938       |
|    value_loss           | 3.25e+08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 271         |
|    ep_rew_mean          | -8.59e+04   |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 109         |
|    time_elapsed         | 2469        |
|    total_timesteps      | 892928      |
| train/                  |             |
|    approx_kl            | 0.006575105 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.12       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.98e+08    |
|    n_updates            | 1080        |
|    policy_gradient_loss | 0.00271     |
|    std                  | 0.936       |
|    value_loss           | 3.13e+08    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 260        |
|    ep_rew_mean          | -8.46e+04  |
| time/                   |            |
|    fps                  | 361        |
|    iterations           | 110        |
|    time_elapsed         | 2492       |
|    total_timesteps      | 901120     |
| train/                  |            |
|    approx_kl            | 0.14377333 |
|    clip_fraction        | 0.653      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.12      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 9.02e+07   |
|    n_updates            | 1090       |
|    policy_gradient_loss | 0.0767     |
|    std                  | 0.939      |
|    value_loss           | 2.28e+08   |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 253          |
|    ep_rew_mean          | -8.66e+04    |
| time/                   |              |
|    fps                  | 361          |
|    iterations           | 111          |
|    time_elapsed         | 2516         |
|    total_timesteps      | 909312       |
| train/                  |              |
|    approx_kl            | 0.0029366924 |
|    clip_fraction        | 0.00941      |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.13        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 9.38e+07     |
|    n_updates            | 1100         |
|    policy_gradient_loss | -0.00209     |
